"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"FB15,FB13,FB18,FB49,FB43,FB17,FB16,FB14";"L_0603_1608Metric";8;"MPZ1608S102";;;
2;"C56,C55,C82,C81,C47,C46,C50,C49";"C_0603_1608Metric";8;"1µ";;;
3;"L3,L34,L2,L1";"L_0805_2012Metric";4;"10µ";;;
4;"C228,C242,C239,C254,C206,C79,C43,C38,C5";"CP_EIA-3528-21_Kemet-B";9;"10µ";;;
5;"U21";"SOIC-8_3.9x4.9mm_P1.27mm";1;"TLC272";;;
6;"U20";"SOIC-8_3.9x4.9mm_P1.27mm";1;"OPA211";;;
7;"U15,U14";"SOT-23-6";2;"HMC550AE";;;
8;"FB51,FB40,FB48,FB47,FB46,FB45,FB44,FB39,FB38,FB37,FB36,FB35,FB34,FB28,FB27,FB26,FB25,FB24,FB23,FB22,FB21,FB20,FB19,FB10,FB9,FB8";"L_0805_2012Metric";26;"MMZ2012R600";;;
9;"FB50,FB41,FB4,FB3,FB2,FB54,FB53,FB52,FB42,FB33,FB32,FB12,FB11,FB7,FB1";"L_0805_2012Metric";15;"MPZ2012S102";;;
10;"C247,C248";"C_0805_2012Metric";2;"10µ";;;
11;"C246,C243,C236,C230,C229,C22,C42,C35,C23,C20,C19,C16,C15,C14,C12,C11,C253,C252,C251,C245,C244,C238,C237,C277,C276,C275,C273,C271,C270,C268,C266,C264,C263,C261,C259,C258,C256,C227,C205,C204,C112,C41,C37,C36,C33,C8,C4,C3,C1";"C_0805_2012Metric";49;"100n";;;
12;"C233,C203,C202,C201,C200,C51,C241,C240,C105,C104,C57,C85,C84,C73,C151,C234,C226,C224,C223,C222,C210,C209,C165,C164,C162,C161,C150,C144,C143,C139,C138,C118,C117,C116,C110,C108,C106,C100,C77,C76,C75,C74,C54,C83,C78,C80,C70,C67,C66,C64,C63,C61,C48,C59,C52";"C_0603_1608Metric";55;"100n";;;
13;"C199,C21,C13,C193,C192,C191,C190,C189,C188,C9";"C_0805_2012Metric";10;"100p";;;
14;"C198,C197,C196,C214,C215,C213,C212,C195,C194,C177,C160,C145,C131,C125,C119";"C_0603_1608Metric";15;"47n";;;
15;"C24,C235,C34,C18,C17,C255,C69";"C_0805_2012Metric";7;"1µ";;;
16;"R51";"R_0805_2012Metric";1;"15k";;;
17;"R44,R43";"R_0805_2012Metric";2;"82";;;
18;"R42,R41";"R_0805_2012Metric";2;"390";;;
19;"C208,C58,C72,C225,C221,C211,C166,C163,C71,C68,C65,C62,C60,C53";"C_0603_1608Metric";14;"100p";;;
20;"C207,C29,C28,C26,C25";"C_0805_2012Metric";5;"10n";;;
21;"L36";"Wuerth_WE-TPC_Shielded";1;"10µ";;;
22;"L37,L35";"L_Wuerth_WE-PD-Typ-LS";2;"10µ";;;
23;"C187,C186,C178,C179";"C_0603_1608Metric";4;"2.7p";;;
24;"C185,C184,C183,C182,C180,C181";"C_0603_1608Metric";6;"4.7p";;;
25;"C176,C168,C175,C167";"C_0603_1608Metric";4;"5.6p";;;
26;"C173,C172,C170,C174,C171,C169";"C_0603_1608Metric";6;"6.8p";;;
27;"C2,C272,C265,C260";"CP_Radial_D6.3mm_P2.50mm";4;"100µ";;;
28;"U3";"VCXO_CVHD950_Crystek";1;"CVHD-950X-100.000";;;
29;"R22,R21";"R_0603_1608Metric";2;"442";;;
30;"R58,R59,R67,R66,R46,R31,R13,R4,R2,R1";"R_0805_2012Metric";10;"270";;;
31;"R61,R60,R11";"R_0805_2012Metric";3;"1k";;;
32;"C103";"C_0603_1608Metric";1;"220p";;;
33;"C102";"C_0603_1608Metric";1;"12n";;;
34;"C101";"C_0603_1608Metric";1;"680p";;;
35;"T3";"Mini-Circuits_TT1224-2";1;"RBDC-20-63+";;;
36;"R48";"R_0603_1608Metric";1;"47k";;;
37;"C232,C231,C155,C137,C136,C124,C99,C93,C94,C91,C90,C86";"C_0603_1608Metric";12;"10n";;;
38;"U19";"QFN-16-1EP_4x4mm_P0.65mm_EP2.1x2.1mm_ThermalVias";1;"AD8318";;;
39;"U17";"QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm_ThermalVias";1;"HMC629ALP4E";;;
40;"U13,U12";"QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm_ThermalVias";2;"HMC321ALP4E";;;
41;"U11";"TQFP-48-1EP_7x7mm_P0.5mm_EP3.5x3.5mm";1;"AD9951";;;
42;"U10";"QFN-32-1EP_5x5mm_P0.5mm_EP3.1x3.1mm_ThermalVias";1;"ADF4351";;;
43;"U9";"QFN-16-1EP_3x3mm_P0.5mm_EP1.45x1.45mm_ThermalVias";1;"ADL5565";;;
44;"U25";"SOIC-8_3.9x4.9mm_P1.27mm";1;"MCP4921";;;
45;"U24";"SOT-23";1;"REF3025";;;
46;"U23";"TQFP-48_7x7mm_P0.5mm";1;"ATmega4809-A";;;
47;"U22";"SSOP-16_3.9x4.9mm_P0.635mm";1;"FT230XS";;;
48;"U29,U27";"TO-263-5_TabPin3";2;"MIC29301-3.3";;;
49;"U28";"TO-252-3_TabPin2";1;"TS1117-ADJ";;;
50;"U26";"TO-263-5_TabPin3";1;"MIC29301-5";;;
51;"U18";"DFN-6-1EP_2x2mm_P0.5mm_EP0.61x1.42mm";1;"HMC657LP2E";;;
52;"U16";"SOT-89-3";1;"GVA-84+";;;
53;"U8,U7,U1";"MSOP-10-1EP_3x3mm_P0.5mm_EP1.68x1.88mm";3;"LT3042";;;
54;"U6";"DV75D_Oscillator_Connor-Winfield";1;"DV75D-010.0M";;;
55;"U5";"SOIC-14_3.9x8.7mm_P1.27mm";1;"74HC08";;;
56;"U4";"TSSOP-16_4.4x5mm_P0.65mm";1;"ADF4002";;;
57;"U2";"SOIC-14_3.9x8.7mm_P1.27mm";1;"74HC132";;;
58;"TL27,TL19";"Transline";2;"1.037 mm";;;
59;"TL26,TL20";"Transline";2;"6.022 mm";;;
60;"TL25,TL21";"Transline";2;"1.407 mm";;;
61;"TL24,TL22";"Transline";2;"6.459 mm";;;
62;"TL23";"Transline";1;"1.435 mm";;;
63;"TL18,TL10";"Transline";2;"1.417 mm";;;
64;"TL17,TL11";"Transline";2;"11.11 mm";;;
65;"TL16,TL12";"Transline";2;"1.947 mm";;;
66;"TL15,TL13";"Transline";2;"11.87 mm";;;
67;"TL14";"Transline";1;"1.985 mm";;;
68;"TL9,TL1";"Transline";2;"1.929 mm";;;
69;"TL8,TL2";"Transline";2;"13.69 mm";;;
70;"TL7,TL3";"Transline";2;"2.674 mm";;;
71;"TL6,TL4";"Transline";2;"14.61 mm";;;
72;"TL5";"Transline";1;"2.752 mm";;;
73;"T2";"Mini-Circuits_AT224-1";1;"TC4-1T+";;;
74;"T1";"Mini-Circuits_DB1627";1;"TCM2-43X";;;
75;"R65,R70,R68,R47,R33,R12";"R_0805_2012Metric";6;"10k";;;
76;"R64,R63";"R_0805_2012Metric";2;"27";;;
